Date : 2026-01-03 01:37:52
Directory : c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib
Total : 70 files,  2229 codes, 122 comments, 372 blanks, all 2723 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\auth\data\repo                                                                                                                                            |          1 |         34 |          0 |          5 |         39 |
| features\auth\domain                                                                                                                                               |          6 |         77 |          0 |         17 |         94 |
| features\auth\domain\entity                                                                                                                                        |          3 |         25 |          0 |          4 |         29 |
| features\auth\domain\repo                                                                                                                                          |          1 |          7 |          0 |          1 |          8 |
| features\auth\domain\user_cases                                                                                                                                    |          2 |         45 |          0 |         12 |         57 |
| features\auth\presentaion                                                                                                                                          |          4 |        476 |          0 |         28 |        504 |
| features\auth\presentaion\manger                                                                                                                                   |          2 |         51 |          0 |         13 |         64 |
| features\auth\presentaion\views                                                                                                                                    |          2 |        425 |          0 |         15 |        440 |
| features\home                                                                                                                                                      |         23 |        933 |         17 |        159 |      1,109 |
| features\home\data                                                                                                                                                 |          4 |        171 |          1 |         36 |        208 |
| features\home\data\data_sources                                                                                                                                    |          2 |         68 |          0 |         23 |         91 |
| features\home\data\models                                                                                                                                          |          1 |         48 |          1 |          5 |         54 |
| features\home\data\models\books_model                                                                                                                              |          1 |         48 |          1 |          5 |         54 |
| features\home\data\repos                                                                                                                                           |          1 |         55 |          0 |          8 |         63 |
| features\home\domain                                                                                                                                               |          5 |        105 |          6 |         23 |        134 |
| features\home\domain\entity                                                                                                                                        |          2 |         70 |          5 |         11 |         86 |
| features\home\domain\repos                                                                                                                                         |          1 |          7 |          0 |          2 |          9 |
| features\home\domain\user_cases                                                                                                                                    |          2 |         28 |          1 |         10 |         39 |
| features\home\presentaion                                                                                                                                          |         14 |        657 |         10 |        100 |        767 |
| features\home\presentaion\manager                                                                                                                                  |          4 |         90 |          0 |         30 |        120 |
| features\home\presentaion\manager\featuredBooksCubit                                                                                                               |          2 |         47 |          0 |         16 |         63 |
| features\home\presentaion\manager\featuredNewsBooksCubit                                                                                                           |          2 |         43 |          0 |         14 |         57 |
| features\home\presentaion\manager\featuredNewsBooksCubit\cubit                                                                                                     |          2 |         43 |          0 |         14 |         57 |
| features\home\presentaion\views                                                                                                                                    |         10 |        567 |         10 |         70 |        647 |
| features\home\presentaion\views (Files)                                                                                                                            |          2 |        162 |          1 |         14 |        177 |
| features\home\presentaion\views\widgets                                                                                                                            |          8 |        405 |          9 |         56 |        470 |
| features\splash                                                                                                                                                    |          3 |         86 |          0 |         17 |        103 |
| features\splash\presentaion                                                                                                                                        |          3 |         86 |          0 |         17 |        103 |
| features\splash\presentaion\views                                                                                                                                  |          3 |         86 |          0 |         17 |        103 |
| features\splash\presentaion\views (Files)                                                                                                                          |          1 |         12 |          0 |          3 |         15 |
| features\splash\presentaion\views\widgets                                                                                                                          |          2 |         74 |          0 |         14 |         88 |
| l10n                                                                                                                                                               |          3 |         68 |         78 |         30 |        176 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\books_app.dart                                                                       | Dart     |         39 |          1 |          2 |         42 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\constants\assets.dart                                                           | Dart     |          4 |          0 |          1 |          5 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\constants\colors.dart                                                           | Dart     |          2 |          1 |          2 |          5 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\constants\constants.dart                                                        | Dart     |          4 |          0 |          1 |          5 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\constants\endpoints.dart                                                        | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\errors\failure.dart                                                             | Dart     |         57 |          2 |          8 |         67 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\functions\app_bloc_providers.dart                                               | Dart     |         29 |          0 |          3 |         32 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\functions\init_app_configs.dart                                                 | Dart     |         15 |          0 |          1 |         16 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\functions\init_hive.dart                                                        | Dart     |          7 |          0 |          1 |          8 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\functions\save_books.dart                                                       | Dart     |          6 |          0 |          2 |          8 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\functions\setup_service_locator.dart                                            | Dart     |         17 |          0 |          4 |         21 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\network\api_service.dart                                                        | Dart     |         21 |          1 |         10 |         32 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\network\check_internet.dart                                                     | Dart     |          5 |          0 |          2 |          7 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\network\execute_request.dart                                                    | Dart     |         12 |          2 |          1 |         15 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\network\initial_dio.dart                                                        | Dart     |         35 |          4 |          6 |         45 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\routes\appRouters.dart                                                          | Dart     |         29 |          0 |          3 |         32 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\routes\authGuard.dart                                                           | Dart     |         25 |          4 |          7 |         36 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\routes\paths_routes.dart                                                        | Dart     |          7 |          0 |          3 |         10 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\theme\styles.dart                                                               | Dart     |         23 |          0 |          8 |         31 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\userCases\no_param_use_case.dart                                                | Dart     |          5 |          0 |          2 |          7 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\userCases\use_case.dart                                                         | Dart     |          5 |          0 |          2 |          7 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\userCases\usecase.dart                                                          | Dart     |          6 |          0 |          3 |          9 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\bloc_observer.dart                                                        | Dart     |         21 |          4 |          6 |         31 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\manager\locale_cubit.dart                                                 | Dart     |          8 |          0 |          3 |         11 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\service_locator.dart                                                      | Dart     |         41 |          8 |          8 |         57 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\token_storage.dart                                                        | Dart     |         19 |          0 |          6 |         25 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\custom_button.dart                                                      | Dart     |         32 |          0 |          3 |         35 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\data\data_sourse\auth_remote_data_source.dart                          | Dart     |         34 |          0 |          6 |         40 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\data\models\auth_model.dart                                            | Dart     |         21 |          0 |          4 |         25 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\data\repo\auth_repo_impl.dart                                          | Dart     |         34 |          0 |          5 |         39 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\domain\entity\auth_entity.dart                                         | Dart     |         10 |          0 |          2 |         12 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\domain\entity\login_entity.dart                                        | Dart     |          5 |          0 |          1 |          6 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\domain\entity\signup_entity.dart                                       | Dart     |         10 |          0 |          1 |         11 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\domain\repo\auth_repo.dart                                             | Dart     |          7 |          0 |          1 |          8 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\domain\user_cases\login_usecase.dart                                   | Dart     |         18 |          0 |          6 |         24 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\domain\user_cases\register_usecase.dart                                | Dart     |         27 |          0 |          6 |         33 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\presentaion\manger\auth_cubit.dart                                     | Dart     |         38 |          0 |          7 |         45 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\presentaion\manger\auth_state.dart                                     | Dart     |         13 |          0 |          6 |         19 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\presentaion\views\login.dart                                           | Dart     |        205 |          0 |          7 |        212 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\presentaion\views\sign_up.dart                                         | Dart     |        220 |          0 |          8 |        228 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\data\data_sources\home_local_data_source.dart                          | Dart     |         29 |          0 |         10 |         39 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\data\data_sources\remote_data_source.dart                              | Dart     |         39 |          0 |         13 |         52 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\data\models\books_model\books_model.dart                               | Dart     |         48 |          1 |          5 |         54 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\data\repos\home_repo_impl.dart                                         | Dart     |         55 |          0 |          8 |         63 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\domain\entity\book_entity.dart                                         | Dart     |         25 |          1 |          3 |         29 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\domain\entity\book_entity.g.dart                                       | Dart     |         45 |          4 |          8 |         57 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\domain\repos\home_repo.dart                                            | Dart     |          7 |          0 |          2 |          9 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\domain\user_cases\fetch_books_use_case.dart                            | Dart     |         14 |          0 |          5 |         19 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\domain\user_cases\fetch_newest_use_case.dart                           | Dart     |         14 |          1 |          5 |         20 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\manager\featuredBooksCubit\books_cubit.dart                | Dart     |         29 |          0 |          6 |         35 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\manager\featuredBooksCubit\books_state.dart                | Dart     |         18 |          0 |         10 |         28 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\manager\featuredNewsBooksCubit\cubit\news_books_cubit.dart | Dart     |         25 |          0 |          5 |         30 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\manager\featuredNewsBooksCubit\cubit\news_books_state.dart | Dart     |         18 |          0 |          9 |         27 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\views\details_page_view.dart                               | Dart     |        151 |          1 |         11 |        163 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\views\home_view.dart                                       | Dart     |         11 |          0 |          3 |         14 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\views\widgets\appbar_widget.dart                           | Dart     |         35 |          0 |          5 |         40 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\views\widgets\best_seller_listview.dart                    | Dart     |         69 |          0 |         10 |         79 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\views\widgets\best_seller_listview_consumer.dart           | Dart     |         47 |          0 |          6 |         53 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\views\widgets\book_column_details.dart                     | Dart     |         36 |          1 |          9 |         46 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\views\widgets\book_rating.dart                             | Dart     |         17 |          0 |          2 |         19 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\views\widgets\home_view_body.dart                          | Dart     |         81 |          2 |          9 |         92 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\views\widgets\list_view_bloc_consumer.dart                 | Dart     |         43 |          4 |          5 |         52 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\views\widgets\listview_items.dart                          | Dart     |         77 |          2 |         10 |         89 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\splash\presentaion\views\spalsh_view.dart                                   | Dart     |         12 |          0 |          3 |         15 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\splash\presentaion\views\widgets\sliding_text.dart                          | Dart     |         17 |          0 |          5 |         22 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\splash\presentaion\views\widgets\splash_view_body.dart                      | Dart     |         57 |          0 |          9 |         66 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\l10n\app_localizations.dart                                                          | Dart     |         50 |         72 |         20 |        142 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\l10n\app_localizations_ar.dart                                                       | Dart     |          9 |          3 |          5 |         17 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\l10n\app_localizations_en.dart                                                       | Dart     |          9 |          3 |          5 |         17 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\main.dart                                                                            | Dart     |         15 |          0 |          4 |         19 |
| Total                                                                                                                                                              |          |      2,229 |        122 |        372 |      2,723 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
