Date : 2026-01-25 04:26:19
Directory : c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib
Total : 75 files,  1740 codes, 59 comments, 186 blanks, all 1985 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\home\data\data_sources                                                                                                                                           |          1 |        -18 |         -1 |        -11 |        -30 |
| features\home\data\models                                                                                                                                                 |          3 |        143 |          4 |         20 |        167 |
| features\home\data\models (Files)                                                                                                                                         |          2 |        244 |         13 |         32 |        289 |
| features\home\data\models\books_model                                                                                                                                     |          1 |       -101 |         -9 |        -12 |       -122 |
| features\home\domain                                                                                                                                                      |          2 |        -74 |         -5 |         -6 |        -85 |
| features\home\domain\entity                                                                                                                                               |          2 |        -74 |         -5 |         -6 |        -85 |
| features\home\presentaion                                                                                                                                                 |         23 |        521 |         15 |         27 |        563 |
| features\home\presentaion\presentaion                                                                                                                                     |         23 |        521 |         15 |         27 |        563 |
| features\home\presentaion\presentaion\manager                                                                                                                             |          7 |        -19 |          0 |        -11 |        -30 |
| features\home\presentaion\presentaion\manager (Files)                                                                                                                     |          3 |         15 |          0 |          7 |         22 |
| features\home\presentaion\presentaion\manager\CardDotedCubit                                                                                                              |          2 |        -17 |          0 |         -9 |        -26 |
| features\home\presentaion\presentaion\manager\navigationCubit                                                                                                             |          2 |        -17 |          0 |         -9 |        -26 |
| features\home\presentaion\presentaion\screens                                                                                                                             |          4 |        339 |         16 |         19 |        374 |
| features\home\presentaion\presentaion\screens (Files)                                                                                                                     |          3 |        315 |         16 |         18 |        349 |
| features\home\presentaion\presentaion\screens\layouts                                                                                                                     |          1 |         24 |          0 |          1 |         25 |
| features\home\presentaion\presentaion\widgets                                                                                                                             |         12 |        201 |         -1 |         19 |        219 |
| features\home\presentaion\presentaion\widgets (Files)                                                                                                                     |          1 |         62 |        -12 |         -2 |         48 |
| features\home\presentaion\presentaion\widgets\details_page_widgets                                                                                                        |          1 |         57 |          1 |          8 |         66 |
| features\home\presentaion\presentaion\widgets\home_page_widgets                                                                                                           |         10 |         82 |         10 |         13 |        105 |
| features\readingProgress                                                                                                                                                  |         18 |        703 |         34 |        123 |        860 |
| features\readingProgress\data                                                                                                                                             |          5 |        249 |         18 |         51 |        318 |
| features\readingProgress\data\data_course                                                                                                                                 |          2 |         66 |          0 |         16 |         82 |
| features\readingProgress\data\models                                                                                                                                      |          2 |        127 |          6 |         22 |        155 |
| features\readingProgress\data\repo                                                                                                                                        |          1 |         56 |         12 |         13 |         81 |
| features\readingProgress\domain                                                                                                                                           |          4 |         51 |          0 |         16 |         67 |
| features\readingProgress\domain\entity                                                                                                                                    |          1 |         21 |          0 |          4 |         25 |
| features\readingProgress\domain\repo                                                                                                                                      |          1 |          6 |          0 |          2 |          8 |
| features\readingProgress\domain\useCase                                                                                                                                   |          2 |         24 |          0 |         10 |         34 |
| features\readingProgress\presentaion                                                                                                                                      |          9 |        403 |         16 |         56 |        475 |
| features\readingProgress\presentaion\manager                                                                                                                              |          2 |         45 |          4 |         14 |         63 |
| features\readingProgress\presentaion\manager\reading_progress                                                                                                             |          2 |         45 |          4 |         14 |         63 |
| features\readingProgress\presentaion\widget                                                                                                                               |          7 |        358 |         12 |         42 |        412 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                  | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\books_app.dart                                                                              | Dart     |          5 |          0 |          0 |          5 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\constants\app_constants.dart                                                           | Dart     |          9 |          2 |          1 |         12 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\constants\endpoints.dart                                                               | Dart     |          3 |          0 |          0 |          3 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\di\service_locator.dart                                                                | Dart     |         33 |          9 |         -3 |         39 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\errors\failure.dart                                                                    | Dart     |          3 |          0 |          0 |          3 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\l10n\locale_cubit.dart                                                                 | Dart     |         -9 |          0 |         -3 |        -12 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\network\api_service.dart                                                               | Dart     |         23 |          0 |         -2 |         21 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\network\execute_request.dart                                                           | Dart     |          5 |          0 |          0 |          5 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\routes\appRouters.dart                                                                 | Dart     |         14 |          0 |          0 |         14 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\routes\paths_routes.dart                                                               | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\services\pdf_service.dart                                                              | Dart     |         36 |          1 |          9 |         46 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\theme\styles.dart                                                                      | Dart     |          6 |          0 |          1 |          7 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\cubits\locale_cubit.dart                                                         | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\cubits\theme_cubit.dart                                                          | Dart     |         25 |          0 |          4 |         29 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\functions\app_bloc_providers.dart                                                | Dart     |         15 |          0 |          0 |         15 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\hive\hive_data.dart                                                              | Dart     |         31 |          5 |          7 |         43 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\hive\hive_setup.dart                                                             | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\hive\init_hive.dart                                                              | Dart     |          2 |          0 |          0 |          2 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\hive\save_books.dart                                                             | Dart     |         -7 |         -3 |         -3 |        -13 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\loading\banner_shimmer.dart                                                    | Dart     |         18 |          0 |          3 |         21 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\loading\book_grid_shimmer.dart                                                 | Dart     |         48 |          0 |          3 |         51 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\loading\book_list_shimmer.dart                                                 | Dart     |         48 |          3 |          3 |         54 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\loading\quick_read_shimmer.dart                                                | Dart     |         64 |          2 |          4 |         70 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\loading\shimmer_loading.dart                                                   | Dart     |         39 |          0 |          6 |         45 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\loading\trending_list_shimmer.dart                                             | Dart     |         68 |          2 |          3 |         73 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\shared\placeholderForNotSelectedItem.dart                                      | Dart     |          3 |          0 |          2 |          5 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\shared\textFormField.dart                                                      | Dart     |        -31 |        -11 |         -6 |        -48 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\data\data_sources\home_local_data_source.dart                                 | Dart     |        -18 |         -1 |        -11 |        -30 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\data\models\books_model.dart                                                  | Dart     |        178 |          9 |         24 |        211 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\data\models\books_model.g.dart                                                | Dart     |         66 |          4 |          8 |         78 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\data\models\books_model\books_model.dart                                      | Dart     |       -101 |         -9 |        -12 |       -122 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\domain\entity\book_entity.dart                                                | Dart     |        -11 |         -1 |          2 |        -10 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\domain\entity\book_entity.g.dart                                              | Dart     |        -63 |         -4 |         -8 |        -75 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\CardDotedCubit\card_doted_cubit.dart          | Dart     |         -9 |          0 |         -4 |        -13 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\CardDotedCubit\card_doted_state.dart          | Dart     |         -8 |          0 |         -5 |        -13 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\card_doted_cubit.dart                         | Dart     |          7 |          1 |          2 |         10 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\navigate_cubit.dart                           | Dart     |          8 |          0 |          5 |         13 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\navigationCubit\navigate_cubit.dart           | Dart     |         -9 |          0 |         -5 |        -14 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\navigationCubit\navigate_state.dart           | Dart     |         -8 |          0 |         -4 |        -12 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\selected_book_cubit.dart                      | Dart     |          0 |         -1 |          0 |         -1 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\screens\details_page.dart                             | Dart     |         19 |         -2 |         -4 |         13 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\screens\layouts\mobile_layout.dart                    | Dart     |         24 |          0 |          1 |         25 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\screens\pdf_viewer_page.dart                          | Dart     |        284 |         19 |         21 |        324 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\screens\sideBar.dart                                  | Dart     |         12 |         -1 |          1 |         12 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\appbar_widget.dart                            | Dart     |         62 |        -12 |         -2 |         48 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\details_page_widgets\buildBottomAction.dart   | Dart     |         57 |          1 |          8 |         66 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\home_page_widgets\BannerCard.dart             | Dart     |       -156 |        -14 |         -9 |       -179 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\home_page_widgets\NewBookCard.dart            | Dart     |         19 |          3 |          2 |         24 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\home_page_widgets\NewBooksConsumer.dart       | Dart     |         -1 |          0 |          0 |         -1 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\home_page_widgets\QuickReadBookCard.dart      | Dart     |        139 |         11 |         20 |        170 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\home_page_widgets\QuickReadBooksConsumer.dart | Dart     |         -1 |          0 |          0 |         -1 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\home_page_widgets\QuickReadCard.dart          | Dart     |       -110 |         -9 |        -12 |       -131 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\home_page_widgets\TopRatedBookCard.dart       | Dart     |        125 |          5 |          6 |        136 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\home_page_widgets\TopRatedConsumer.dart       | Dart     |         -1 |          0 |          0 |         -1 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\home_page_widgets\TrendingBookCard.dart       | Dart     |         69 |         14 |          6 |         89 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\home_page_widgets\TrendingBooksConsumer.dart  | Dart     |         -1 |          0 |          0 |         -1 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\data\data_course\reading_progress_local_data_source.dart           | Dart     |         27 |          0 |          5 |         32 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\data\data_course\reading_progress_remote_data_source.dart          | Dart     |         39 |          0 |         11 |         50 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\data\models\reading_progress_model.dart                            | Dart     |         79 |          2 |         14 |         95 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\data\models\reading_progress_model.g.dart                          | Dart     |         48 |          4 |          8 |         60 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\data\repo\reading_progress_repo_impl.dart                          | Dart     |         56 |         12 |         13 |         81 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\domain\entity\reading_progress_entity.dart                         | Dart     |         21 |          0 |          4 |         25 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\domain\repo\reading_progress_repo.dart                             | Dart     |          6 |          0 |          2 |          8 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\domain\useCase\get_last_read_book_use_case.dart                    | Dart     |         12 |          0 |          5 |         17 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\domain\useCase\save_reading_progress_use_case.dart                 | Dart     |         12 |          0 |          5 |         17 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\presentaion\manager\reading_progress\reading_progress_cubit.dart   | Dart     |         32 |          4 |          8 |         44 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\presentaion\manager\reading_progress\reading_progress_state.dart   | Dart     |         13 |          0 |          6 |         19 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\presentaion\widget\BannerCard.dart                                 | Dart     |         47 |          4 |          6 |         57 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\presentaion\widget\BannerCardConsumer.dart                         | Dart     |         39 |          2 |          3 |         44 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\presentaion\widget\bannerCardBody.dart                             | Dart     |         50 |          2 |          9 |         61 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\presentaion\widget\bannerDetails.dart                              | Dart     |         76 |          4 |         11 |         91 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\presentaion\widget\coverImage.dart                                 | Dart     |         62 |          0 |          5 |         67 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\presentaion\widget\displayBookBotton.dart                          | Dart     |         53 |          0 |          6 |         59 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\readingProgress\presentaion\widget\dotttedIndicator.dart                           | Dart     |         31 |          0 |          2 |         33 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\main.dart                                                                                   | Dart     |          3 |          2 |          1 |          6 |
| Total                                                                                                                                                                     |          |      1,740 |         59 |        186 |      1,985 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
