Date : 2026-01-25 04:26:19
Directory : c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib
Total : 142 files,  6867 codes, 579 comments, 1065 blanks, all 8511 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\home\domain                                                                                                                                                                 |          7 |        111 |          2 |         44 |        157 |
| features\home\domain\entity                                                                                                                                                          |          1 |         32 |          0 |         17 |         49 |
| features\home\domain\repos                                                                                                                                                           |          1 |          9 |          0 |          2 |         11 |
| features\home\domain\user_cases                                                                                                                                                      |          5 |         70 |          2 |         25 |         97 |
| features\home\presentaion                                                                                                                                                            |         35 |      2,625 |        194 |        321 |      3,140 |
| features\home\presentaion\presentaion                                                                                                                                                |         35 |      2,625 |        194 |        321 |      3,140 |
| features\home\presentaion\presentaion\manager                                                                                                                                        |         12 |        276 |         46 |        113 |        435 |
| features\home\presentaion\presentaion\manager (Files)                                                                                                                                |          3 |         23 |          1 |          9 |         33 |
| features\home\presentaion\presentaion\manager\featuredNewsBooksCubit                                                                                                                 |          1 |          0 |         17 |         10 |         27 |
| features\home\presentaion\presentaion\manager\newsBooksCubit                                                                                                                         |          2 |         67 |          8 |         22 |         97 |
| features\home\presentaion\presentaion\manager\quick_read_books_cubit                                                                                                                 |          2 |         62 |          5 |         26 |         93 |
| features\home\presentaion\presentaion\manager\topRatedBooksCubit                                                                                                                     |          2 |         61 |          7 |         22 |         90 |
| features\home\presentaion\presentaion\manager\trendingBooks                                                                                                                          |          2 |         63 |          8 |         24 |         95 |
| features\home\presentaion\presentaion\screens                                                                                                                                        |          7 |        895 |         56 |         75 |      1,026 |
| features\home\presentaion\presentaion\screens (Files)                                                                                                                                |          4 |        630 |         32 |         45 |        707 |
| features\home\presentaion\presentaion\screens\layouts                                                                                                                                |          3 |        265 |         24 |         30 |        319 |
| features\home\presentaion\presentaion\widgets                                                                                                                                        |         16 |      1,454 |         92 |        133 |      1,679 |
| features\home\presentaion\presentaion\widgets (Files)                                                                                                                                |          2 |        199 |         23 |         14 |        236 |
| features\home\presentaion\presentaion\widgets\details_page_widgets                                                                                                                   |          6 |        367 |          7 |         35 |        409 |
| features\home\presentaion\presentaion\widgets\home_page_widgets                                                                                                                      |          8 |        888 |         62 |         84 |      1,034 |
| features\readingProgress                                                                                                                                                             |         18 |        703 |         34 |        123 |        860 |
| features\readingProgress\data                                                                                                                                                        |          5 |        249 |         18 |         51 |        318 |
| features\readingProgress\data\data_course                                                                                                                                            |          2 |         66 |          0 |         16 |         82 |
| features\readingProgress\data\models                                                                                                                                                 |          2 |        127 |          6 |         22 |        155 |
| features\readingProgress\data\repo                                                                                                                                                   |          1 |         56 |         12 |         13 |         81 |
| features\readingProgress\domain                                                                                                                                                      |          4 |         51 |          0 |         16 |         67 |
| features\readingProgress\domain\entity                                                                                                                                               |          1 |         21 |          0 |          4 |         25 |
| features\readingProgress\domain\repo                                                                                                                                                 |          1 |          6 |          0 |          2 |          8 |
| features\readingProgress\domain\useCase                                                                                                                                              |          2 |         24 |          0 |         10 |         34 |
| features\readingProgress\presentaion                                                                                                                                                 |          9 |        403 |         16 |         56 |        475 |
| features\readingProgress\presentaion\manager                                                                                                                                         |          2 |         45 |          4 |         14 |         63 |
| features\readingProgress\presentaion\manager\reading_progress                                                                                                                        |          2 |         45 |          4 |         14 |         63 |
| features\readingProgress\presentaion\widget                                                                                                                                          |          7 |        358 |         12 |         42 |        412 |
| features\splash                                                                                                                                                                      |          3 |         86 |          0 |         17 |        103 |
| features\splash\presentaion                                                                                                                                                          |          3 |         86 |          0 |         17 |        103 |
| features\splash\presentaion\views                                                                                                                                                    |          3 |         86 |          0 |         17 |        103 |
| features\splash\presentaion\views (Files)                                                                                                                                            |          1 |         12 |          0 |          3 |         15 |
| features\splash\presentaion\views\widgets                                                                                                                                            |          2 |         74 |          0 |         14 |         88 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                             | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\books_app.dart                                                                                         | Dart     |         56 |          1 |          6 |         63 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\common\enums\language_type.dart                                                                   | Dart     |         11 |          0 |          2 |         13 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\common\enums\password_strength.dart                                                               | Dart     |          1 |          0 |          2 |          3 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\common\type_def\typesdef.dart                                                                     | Dart     |          8 |          4 |          7 |         19 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\constants\app_constants.dart                                                                      | Dart     |         56 |         10 |         15 |         81 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\constants\app_strings.dart                                                                        | Dart     |         18 |          2 |          2 |         22 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\constants\assets.dart                                                                             | Dart     |          4 |          0 |          1 |          5 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\constants\endpoints.dart                                                                          | Dart     |         19 |          1 |          4 |         24 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\di\service_locator.dart                                                                           | Dart     |        106 |         19 |         17 |        142 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\errors\exception.dart                                                                             | Dart     |          8 |          3 |          4 |         15 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\errors\failure.dart                                                                               | Dart     |         13 |          0 |          2 |         15 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\l10n\app_localizations.dart                                                                       | Dart     |         50 |         72 |         20 |        142 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\l10n\app_localizations_ar.dart                                                                    | Dart     |          9 |          3 |          5 |         17 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\l10n\app_localizations_en.dart                                                                    | Dart     |          9 |          3 |          5 |         17 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\network\api_service.dart                                                                          | Dart     |         44 |          1 |          9 |         54 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\network\check_internet.dart                                                                       | Dart     |          5 |          0 |          2 |          7 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\network\dio_error_handler.dart                                                                    | Dart     |         34 |          2 |          8 |         44 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\network\execute_request.dart                                                                      | Dart     |         23 |          4 |          9 |         36 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\network\initial_dio.dart                                                                          | Dart     |         60 |          4 |          7 |         71 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\routes\appRouters.dart                                                                            | Dart     |         58 |          4 |          3 |         65 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\routes\authGuard.dart                                                                             | Dart     |         25 |          4 |          7 |         36 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\routes\navigatorKey.dart                                                                          | Dart     |          2 |          5 |          2 |          9 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\routes\paths_routes.dart                                                                          | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\services\pdf_service.dart                                                                         | Dart     |         36 |          1 |          9 |         46 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\theme\animation.dart                                                                              | Dart     |          0 |          0 |          1 |          1 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\theme\app_dimensions.dart                                                                         | Dart     |          0 |          0 |          1 |          1 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\theme\app_shadows.dart                                                                            | Dart     |         34 |          5 |          6 |         45 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\theme\colors.dart                                                                                 | Dart     |         41 |         14 |         14 |         69 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\theme\styles.dart                                                                                 | Dart     |         88 |          4 |         17 |        109 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\theme\theme.dart                                                                                  | Dart     |        126 |         17 |         13 |        156 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\userCases\no_param_use_case.dart                                                                  | Dart     |          5 |          0 |          2 |          7 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\userCases\use_case.dart                                                                           | Dart     |          5 |          0 |          2 |          7 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\userCases\usecase.dart                                                                            | Dart     |          6 |          0 |          3 |          9 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\bloc_observer.dart                                                                          | Dart     |         21 |          4 |          6 |         31 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\cache\shared_pref.dart                                                                      | Dart     |         39 |         21 |         15 |         75 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\cubits\locale_cubit.dart                                                                    | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\cubits\theme_cubit.dart                                                                     | Dart     |         25 |          0 |          4 |         29 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\functions\app_bloc_providers.dart                                                           | Dart     |         54 |          0 |          4 |         58 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\functions\getDomainColor.dart                                                               | Dart     |          8 |          1 |          2 |         11 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\functions\share_product.dart                                                                | Dart     |          0 |         23 |          3 |         26 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\hive\hive_data.dart                                                                         | Dart     |         31 |          5 |          7 |         43 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\hive\hive_setup.dart                                                                        | Dart     |         11 |          0 |          3 |         14 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\hive\init_hive.dart                                                                         | Dart     |         12 |          0 |          2 |         14 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\hive\token_storage.dart                                                                     | Dart     |         19 |          0 |          6 |         25 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\validations\app_validation.dart                                                             | Dart     |        102 |         12 |         21 |        135 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\utils\validations\validation_pattern.dart                                                         | Dart     |         17 |          8 |          8 |         33 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\buttons\custom_button.dart                                                                | Dart     |         33 |          0 |          5 |         38 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\loading\banner_shimmer.dart                                                               | Dart     |         18 |          0 |          3 |         21 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\loading\book_grid_shimmer.dart                                                            | Dart     |         48 |          0 |          3 |         51 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\loading\book_list_shimmer.dart                                                            | Dart     |         48 |          3 |          3 |         54 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\loading\quick_read_shimmer.dart                                                           | Dart     |         64 |          2 |          4 |         70 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\loading\shimmer_loading.dart                                                              | Dart     |         39 |          0 |          6 |         45 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\loading\trending_list_shimmer.dart                                                        | Dart     |         68 |          2 |          3 |         73 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\shared\auth_templete.dart                                                                 | Dart     |        172 |          2 |         14 |        188 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\shared\custom_snack_bar.dart                                                              | Dart     |         77 |          5 |          4 |         86 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\shared\placeholderForNotSelectedItem.dart                                                 | Dart     |         51 |          3 |          9 |         63 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\shared\resizable_layout.dart.dart                                                         | Dart     |         72 |          8 |         10 |         90 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\shared\responsive_layout.dart                                                             | Dart     |         27 |          0 |          3 |         30 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\widgets\shared\textFormField.dart                                                                 | Dart     |         96 |          3 |         11 |        110 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\data\data_sourse\auth_remote_data_source.dart                                            | Dart     |         51 |          2 |         12 |         65 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\data\models\auth_model.dart                                                              | Dart     |         25 |          0 |          4 |         29 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\data\repo\auth_repo_impl.dart                                                            | Dart     |         36 |          0 |          5 |         41 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\domain\entity\auth_entity.dart                                                           | Dart     |         12 |          0 |          2 |         14 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\domain\entity\login_entity.dart                                                          | Dart     |          5 |          0 |          1 |          6 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\domain\entity\signup_entity.dart                                                         | Dart     |         10 |          0 |          1 |         11 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\domain\repo\auth_repo.dart                                                               | Dart     |          6 |          0 |          1 |          7 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\domain\user_cases\login_usecase.dart                                                     | Dart     |         17 |          0 |          6 |         23 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\domain\user_cases\register_usecase.dart                                                  | Dart     |         27 |          0 |          6 |         33 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\presentaion\manger\auth_cubit.dart                                                       | Dart     |         59 |          0 |         10 |         69 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\presentaion\manger\auth_state.dart                                                       | Dart     |         13 |          0 |          6 |         19 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\presentaion\views\forget_password.dart                                                   | Dart     |        108 |         11 |         15 |        134 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\presentaion\views\login.dart                                                             | Dart     |        160 |          6 |         19 |        185 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\auth\presentaion\views\sign_up.dart                                                           | Dart     |        188 |         13 |         21 |        222 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\data\data_sources\home_local_data_source.dart                                            | Dart     |         57 |          5 |          6 |         68 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\data\data_sources\remote_data_source.dart                                                | Dart     |         70 |          4 |         15 |         89 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\data\models\books_model.dart                                                             | Dart     |        178 |          9 |         24 |        211 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\data\models\books_model.g.dart                                                           | Dart     |         66 |          4 |          8 |         78 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\data\repos\home_repo_impl.dart                                                           | Dart     |         92 |          6 |         19 |        117 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\domain\entity\book_entity.dart                                                           | Dart     |         32 |          0 |         17 |         49 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\domain\repos\home_repo.dart                                                              | Dart     |          9 |          0 |          2 |         11 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\domain\user_cases\fetch_books_use_case.dart                                              | Dart     |         14 |          0 |          5 |         19 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\domain\user_cases\fetch_newest_use_case.dart                                             | Dart     |         14 |          1 |          5 |         20 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\domain\user_cases\fetch_quick_read_books_use_case.dart                                   | Dart     |         14 |          0 |          5 |         19 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\domain\user_cases\fetch_top_rated_books_use_case.dart                                    | Dart     |         14 |          0 |          5 |         19 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\domain\user_cases\fetch_trending_books_use_case.dart                                     | Dart     |         14 |          1 |          5 |         20 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\card_doted_cubit.dart                                    | Dart     |          7 |          1 |          2 |         10 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\featuredNewsBooksCubit\news_books_state.dart             | Dart     |          0 |         17 |         10 |         27 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\navigate_cubit.dart                                      | Dart     |          8 |          0 |          5 |         13 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\newsBooksCubit\news_books_cubit.dart                     | Dart     |         45 |          8 |         13 |         66 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\newsBooksCubit\news_books_state.dart                     | Dart     |         22 |          0 |          9 |         31 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\quick_read_books_cubit\quick_read_books_cubit_cubit.dart | Dart     |         41 |          3 |         15 |         59 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\quick_read_books_cubit\quick_read_books_cubit_state.dart | Dart     |         21 |          2 |         11 |         34 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\selected_book_cubit.dart                                 | Dart     |          8 |          0 |          2 |         10 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\topRatedBooksCubit\top_rated_books_cubit.dart            | Dart     |         40 |          3 |         13 |         56 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\topRatedBooksCubit\top_rated_books_state.dart            | Dart     |         21 |          4 |          9 |         34 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\trendingBooks\trendin_books_cubit.dart                   | Dart     |         41 |          8 |         13 |         62 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\manager\trendingBooks\trendin_books_state.dart                   | Dart     |         22 |          0 |         11 |         33 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\screens\details_page.dart                                        | Dart     |        111 |          8 |          7 |        126 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\screens\home_page.dart                                           | Dart     |         15 |          0 |          2 |         17 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\screens\layouts\desktop_layout.dart                              | Dart     |         97 |         14 |          9 |        120 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\screens\layouts\mobile_layout.dart                               | Dart     |        105 |          6 |         14 |        125 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\screens\layouts\tablet_layout.dart                               | Dart     |         63 |          4 |          7 |         74 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\screens\pdf_viewer_page.dart                                     | Dart     |        284 |         19 |         21 |        324 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\screens\sideBar.dart                                             | Dart     |        220 |          5 |         15 |        240 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\appbar_widget.dart                                       | Dart     |        108 |         23 |         10 |        141 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\details_page_widgets\book_rating.dart                    | Dart     |         17 |          0 |          2 |         19 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\details_page_widgets\buildBottomAction.dart              | Dart     |        112 |          4 |         13 |        129 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\details_page_widgets\buildCategories.dart                | Dart     |         43 |          0 |          5 |         48 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\details_page_widgets\buildSliverAppBar.dart              | Dart     |         98 |          3 |          6 |        107 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\features\home\presentaion\presentaion\widgets\details_page_widgets\buildStatItem.dart                  | Dart     |         42 |          0 |          4 |         46 |
